"importId";"code";"name";"fullName";"subjectCredit";"active";"branchConfig.code";"semesterConfig.code";"course.code"
87;"chem15";"chem15";"chem15(CHEMESTRY-sem5)";5;"TRUE";"CHEMESTRY";"sem5";"bsc"
88;"chem16";"chem16";"chem16(CHEMESTRY-sem6)";5;"TRUE";"CHEMESTRY";"sem6";"bsc"
89;"chem17";"chem17";"chem17(CHEMESTRY-sem6)";5;"TRUE";"CHEMESTRY";"sem6";"bsc"
90;"chem18";"chem18";"chem18(CHEMESTRY-sem6)";5;"TRUE";"CHEMESTRY";"sem6";"bsc"
91;"meths1";"meths1";"meths1(MATHS-sem1)";5;"TRUE";"MATHS";"sem1";"bsc"
92;"meths2";"meths2";"meths2(MATHS-sem1)";5;"TRUE";"MATHS";"sem1";"bsc"
93;"meths3";"meths3";"meths3(MATHS-sem1)";5;"TRUE";"MATHS";"sem1";"bsc"
94;"meths4";"meths4";"meths4(MATHS-sem2)";5;"TRUE";"MATHS";"sem2";"bsc"
95;"meths5";"meths5";"meths5(MATHS-sem2)";5;"TRUE";"MATHS";"sem2";"bsc"
96;"meths6";"meths6";"meths6(MATHS-sem2)";5;"TRUE";"MATHS";"sem2";"bsc"
97;"meths7";"meths7";"meths7(MATHS-sem3)";5;"TRUE";"MATHS";"sem3";"bsc"
98;"meths8";"meths8";"meths8(MATHS-sem3)";5;"TRUE";"MATHS";"sem3";"bsc"
99;"meths9";"meths9";"meths9(MATHS-sem3)";5;"TRUE";"MATHS";"sem3";"bsc"
100;"meths10";"meths10";"meths10(MATHS-sem4)";5;"TRUE";"MATHS";"sem4";"bsc"
101;"meths11";"meths11";"meths11(MATHS-sem4)";5;"TRUE";"MATHS";"sem4";"bsc"
102;"meths12";"meths12";"meths12(MATHS-sem4)";5;"TRUE";"MATHS";"sem4";"bsc"
103;"meths13";"meths13";"meths13(MATHS-sem5)";5;"TRUE";"MATHS";"sem5";"bsc"
104;"meths14";"meths14";"meths14(MATHS-sem5)";5;"TRUE";"MATHS";"sem5";"bsc"
105;"meths15";"meths15";"meths15(MATHS-sem5)";5;"TRUE";"MATHS";"sem5";"bsc"
106;"meths16";"meths16";"meths16(MATHS-sem6)";5;"TRUE";"MATHS";"sem6";"bsc"
107;"meths17";"meths17";"meths17(MATHS-sem6)";5;"TRUE";"MATHS";"sem6";"bsc"
108;"meths18";"meths18";"meths18(MATHS-sem6)";5;"TRUE";"MATHS";"sem6";"bsc"
109;"phy1";"phy1";"phy1(PHYSICS-sem1)";5;"TRUE";"PHYSICS";"sem1";"bsc"
110;"phy2";"phy2";"phy2(PHYSICS-sem1)";5;"TRUE";"PHYSICS";"sem1";"bsc"
111;"phy3";"phy3";"phy3(PHYSICS-sem1)";5;"TRUE";"PHYSICS";"sem1";"bsc"
112;"phy4";"phy4";"phy4(PHYSICS-sem2)";5;"TRUE";"PHYSICS";"sem2";"bsc"
113;"phy5";"phy5";"phy5(PHYSICS-sem2)";5;"TRUE";"PHYSICS";"sem2";"bsc"
114;"phy6";"phy6";"phy6(PHYSICS-sem2)";5;"TRUE";"PHYSICS";"sem2";"bsc"
115;"phy7";"phy7";"phy7(PHYSICS-sem3)";5;"TRUE";"PHYSICS";"sem3";"bsc"
116;"phy8";"phy8";"phy8(PHYSICS-sem3)";5;"TRUE";"PHYSICS";"sem3";"bsc"
117;"phy9";"phy9";"phy9(PHYSICS-sem3)";5;"TRUE";"PHYSICS";"sem3";"bsc"
118;"phy10";"phy10";"phy10(PHYSICS-sem4)";5;"TRUE";"PHYSICS";"sem4";"bsc"
119;"phy11";"phy11";"phy11(PHYSICS-sem4)";5;"TRUE";"PHYSICS";"sem4";"bsc"
120;"phy12";"phy12";"phy12(PHYSICS-sem4)";5;"TRUE";"PHYSICS";"sem4";"bsc"
121;"phy13";"phy13";"phy13(PHYSICS-sem5)";5;"TRUE";"PHYSICS";"sem5";"bsc"
122;"phy14";"phy14";"phy14(PHYSICS-sem5)";5;"TRUE";"PHYSICS";"sem5";"bsc"
123;"phy15";"phy15";"phy15(PHYSICS-sem5)";5;"TRUE";"PHYSICS";"sem5";"bsc"
124;"phy16";"phy16";"phy16(PHYSICS-sem6)";5;"TRUE";"PHYSICS";"sem6";"bsc"
125;"phy17";"phy17";"phy17(PHYSICS-sem6)";5;"TRUE";"PHYSICS";"sem6";"bsc"
126;"phy18";"phy18";"phy18(PHYSICS-sem6)";5;"TRUE";"PHYSICS";"sem6";"bsc"
127;"dbms";"dbms";"dbms(IT-DIPLO-sem1)";5;"TRUE";"IT-DIPLO";"sem1";"diplo"
128;"ds";"ds";"ds(IT-DIPLO-sem1)";5;"TRUE";"IT-DIPLO";"sem1";"diplo"
129;"ccc";"ccc";"ccc(IT-DIPLO-sem1)";5;"TRUE";"IT-DIPLO";"sem1";"diplo"
130;"da";"da";"da(IT-DIPLO-sem2)";5;"TRUE";"IT-DIPLO";"sem2";"diplo"
131;"CCNA";"CCNA";"CCNA(IT-DIPLO-sem2)";5;"TRUE";"IT-DIPLO";"sem2";"diplo"
132;"network";"network";"network(IT-DIPLO-sem2)";5;"TRUE";"IT-DIPLO";"sem2";"diplo"
133;"java";"java";"java(IT-DIPLO-sem3)";5;"TRUE";"IT-DIPLO";"sem3";"diplo"
134;"compiler";"compiler";"compiler(IT-DIPLO-sem3)";5;"TRUE";"IT-DIPLO";"sem3";"diplo"
135;"mobile";"moblie";"moblile(IT-DIPLO-sem3)";5;"TRUE";"IT-DIPLO";"sem3";"diplo"
136;"web";"web";"web(IT-DIPLO-sem4)";5;"TRUE";"IT-DIPLO";"sem4";"diplo"
137;"app";"app";"app(IT-DIPLO-sem4)";5;"TRUE";"IT-DIPLO";"sem4";"diplo"
138;"data";"data";"data(IT-DIPLO-sem4)";5;"TRUE";"IT-DIPLO";"sem4";"diplo"
139;"software";"software";"software(IT-DIPLO-sem5)";5;"TRUE";"IT-DIPLO";"sem5";"diplo"
140;"j2ee";"j2ee";"j2ee(IT-DIPLO-sem5)";5;"TRUE";"IT-DIPLO";"sem5";"diplo"
141;"os";"os";"os(IT-DIPLO-sem5)";5;"TRUE";"IT-DIPLO";"sem5";"diplo"
142;"php";"php";"php(IT-DIPLO-sem6)";5;"TRUE";"IT-DIPLO";"sem6";"diplo"
143;"ruby";"ruby";"ruby(IT-DIPLO-sem6)";5;"TRUE";"IT-DIPLO";"sem6";"diplo"
144;"net";"net";"net(IT-DIPLO-sem6)";5;"TRUE";"IT-DIPLO";"sem6";"diplo"
145;"dbms";"dbms";"dbms(COM-DIPLO-sem1)";5;"TRUE";"COM-DIPLO";"sem1";"diplo"
146;"ds";"ds";"ds(COM-DIPLO-sem1)";5;"TRUE";"COM-DIPLO";"sem1";"diplo"
147;"ccc";"ccc";"ccc(COM-DIPLO-sem1)";5;"TRUE";"COM-DIPLO";"sem1";"diplo"
148;"da";"da";"da(COM-DIPLO-sem2)";5;"TRUE";"COM-DIPLO";"sem2";"diplo"
149;"CCNA";"CCNA";"CCNA(COM-DIPLO-sem2)";5;"TRUE";"COM-DIPLO";"sem2";"diplo"
150;"network";"network";"network(COM-DIPLO-sem2)";5;"TRUE";"COM-DIPLO";"sem2";"diplo"
151;"java";"java";"java(COM-DIPLO-sem3)";5;"TRUE";"COM-DIPLO";"sem3";"diplo"
152;"compiler";"compiler";"compiler(COM-DIPLO-sem3)";5;"TRUE";"COM-DIPLO";"sem3";"diplo"
153;"mobile";"moblie";"moblile(COM-DIPLO-sem3)";5;"TRUE";"COM-DIPLO";"sem3";"diplo"
154;"web";"web";"web(COM-DIPLO-sem4)";5;"TRUE";"COM-DIPLO";"sem4";"diplo"
155;"app";"app";"app(COM-DIPLO-sem4)";5;"TRUE";"COM-DIPLO";"sem4";"diplo"
156;"data";"data";"data(COM-DIPLO-sem4)";5;"TRUE";"COM-DIPLO";"sem4";"diplo"
157;"software";"software";"software(COM-DIPLO-sem5)";5;"TRUE";"COM-DIPLO";"sem5";"diplo"
158;"j2ee";"j2ee";"j2ee(COM-DIPLO-sem5)";5;"TRUE";"COM-DIPLO";"sem5";"diplo"
159;"os";"os";"os(COM-DIPLO-sem5)";5;"TRUE";"COM-DIPLO";"sem5";"diplo"
160;"php";"php";"php(COM-DIPLO-sem6)";5;"TRUE";"COM-DIPLO";"sem6";"diplo"
161;"ruby";"ruby";"ruby(COM-DIPLO-sem6)";5;"TRUE";"COM-DIPLO";"sem6";"diplo"
162;"net";"net";"net(COM-DIPLO-sem6)";5;"TRUE";"COM-DIPLO";"sem6";"diplo"
